111  50.90177949  004.48248648 20
111  50.90153602  004.48265734
112  50.90153602  004.48265734  50.90148902  004.48268687 20
112  50.90143459  004.48259320  50.90141702  004.48253202
115  50.90109863  004.48142451
120 Linear Feature 10
112  50.90052103  004.47768887  50.90046324  004.47748871 20
112  50.90031973  004.47750720  50.90022462  004.47755311
111  50.90031973  004.47750720
112  50.90031973  004.47750720  50.90024003  004.47753107 20
112  50.90015403  004.47755431  50.90009766  004.47757252
111  50.90015403  004.47755431 21
111  50.90000446  004.47756921
112  50.90000446  004.47756921  50.89989977  004.47758141 21
112  50.89970718  004.47769162  50.89961496  004.47776670
111  50.89970718  004.47769162
112  50.89970718  004.47769162  50.89966020  004.47773327 21
112  50.89967875  004.47789544  50.89969434  004.47794887 20
111  50.90038214  004.48031326
112  50.90038214  004.48031326  50.90040245  004.48038179 20
112  50.90036387  004.48075868  50.90030056  004.48087466 20
111  50.90021468  004.48095033 20
111  50.90008627  004.48105166
112  50.90008627  004.48105166  50.90001287  004.48111655 20
112  50.89998408  004.48138646  50.89999305  004.48156461
111  50.89998408  004.48138646 20
112  50.90003396  004.48173730  50.90006842  004.48186155
111  50.90003396  004.48173730
111  50.90100305  004.48142497 20
111  50.90094421  004.48123076
112  50.90094421  004.48123076  50.90090663  004.48110876 20
112  50.90091539  004.48078440  50.90094243  004.48061941 20
115  50.90099687  004.48028455
120 Linear Feature 16
111  50.89954229  004.47777960 20
111  50.89961946  004.47811136
111  50.89967875  004.47789544 20
111  50.89963770  004.47792616 22
111  50.90032600  004.48030363
112  50.90032600  004.48030363  50.90038973  004.48055321 22
112  50.90018544  004.48089528  50.90001701  004.48103459
111  50.90018544  004.48089528 22
111  50.89996464  004.48107403
112  50.89996464  004.48107403  50.89989383  004.48113037 20
111  50.89987956  004.48124747
111  50.90003396  004.48173730 20
111  50.90044565  004.48305064
111  50.90046938  004.48316269 22
111  50.90046176  004.48345631
112  50.90046176  004.48345631  50.90046803  004.48330463 22
112  50.90067527  004.48337817  50.90078983  004.48329518
111  50.90067527  004.48337817 20
115  50.90140584  004.48284269
120 Linear Feature 22
112  50.89787198  004.47936269  50.89787073  004.47925523 20
112  50.89792916  004.47876152  50.89801393  004.47876152
111  50.89792916  004.47876152 20
111  50.89823662  004.47875805
112  50.89823662  004.47875805  50.89832947  004.47875807 20
112  50.89847602  004.47867611  50.89855830  004.47861281
111  50.89847602  004.47867611 20
111  50.89891254  004.47833889
112  50.89891254  004.47833889  50.89895356  004.47830828 20
112  50.89900252  004.47839580  50.89902053  004.47845550
111  50.89900252  004.47839580 20
115  50.89909470  004.47870644
120 Linear Feature 2
111  50.89832788  004.48517620 20
111  50.89822652  004.48525064 22
112  50.90020061  004.49206190  50.90021882  004.49212619 22
112  50.90033718  004.49221484  50.90039220  004.49223845 22
111  50.90242019  004.49308127
112  50.90242019  004.49308127  50.90252133  004.49312262 22
112  50.90265113  004.49303885  50.90272328  004.49297841
111  50.90265113  004.49303885 22
112  50.90281763  004.49289885  50.90287327  004.49285528
111  50.90281763  004.49289885
112  50.90281763  004.49289885  50.90299201  004.49275037 22
112  50.90386062  004.49217761  50.90396239  004.49211471
111  50.90386062  004.49217761 22
115  50.90416849  004.49200192
120 Linear Feature 45
111  50.90135475  004.49257222 20
111  50.90120124  004.49250977
111  50.90135689  004.49229598
112  50.90135689  004.49229598  50.90138302  004.49238672 20
112  50.90120124  004.49250977  50.90111754  004.49247659
111  50.90120124  004.49250977 20
111  50.90103725  004.49244303
112  50.90103725  004.49244303  50.90101515  004.49243348 20
112  50.90102897  004.49238943  50.90104562  004.49237714
111  50.90102897  004.49238943 20
111  50.90125626  004.49222532
112  50.90125626  004.49222532  50.90128753  004.49220229 20
112  50.90134943  004.49227052  50.90136680  004.49232969
111  50.90134943  004.49227052 20
111  50.90135689  004.49229598
111  50.90103725  004.49244303 20
115  50.90095672  004.49240996
120 Linear Feature 44
111  50.89832788  004.48517620 20
111  50.89888652  004.48476551
112  50.89888652  004.48476551  50.89899897  004.48468829 20
112  50.89916309  004.48491702  50.89918431  004.48499008
111  50.89916309  004.48491702 20
111  50.89925930  004.48525005
112  50.89925930  004.48525005  50.89928052  004.48532310 20
112  50.89934392  004.48542901  50.89936546  004.48546339 20
112  50.89940014  004.48556323  50.89942137  004.48563628
111  50.89940014  004.48556323 20
111  50.90127367  004.49200999
112  50.90127367  004.49200999  50.90129190  004.49207185 20
112  50.90123305  004.49216366  50.90118816  004.49219568
111  50.90123305  004.49216366 20
112  50.90100494  004.49232837  50.90096914  004.49235498 20
112  50.90095672  004.49240996  50.90092692  004.49239870 20
111  50.90034066  004.49214048
112  50.90034066  004.49214048  50.90029074  004.49212094 20
112  50.90023875  004.49202092  50.90022576  004.49197609
111  50.90023875  004.49202092 20
111  50.89829605  004.48531587
112  50.89829605  004.48531587  50.89827573  004.48524625 20
116  50.89832788  004.48517620  50.89836817  004.48514823
120 Linear Feature 43
112  50.89570997  004.48635716  50.89582849  004.48632466 20
112  50.89592863  004.48655421  50.89597290  004.48671497
111  50.89592863  004.48655421
112  50.89592863  004.48655421  50.89595719  004.48664931 20
112  50.89604302  004.48665265  50.89610281  004.48661345
111  50.89604302  004.48665265 20
112  50.89636130  004.48644096  50.89645144  004.48638172 20
111  50.89667638  004.48625367 20
112  50.89714287  004.48598113  50.89722072  004.48593583 20
112  50.89742192  004.48576033  50.89748357  004.48570645 20
111  50.89784230  004.48539243 20
112  50.89805005  004.48521065  50.89809537  004.48517055 20
112  50.89815851  004.48491467  50.89828395  004.48482127 20
112  50.89841794  004.48494340  50.89849647  004.48488871
111  50.89841794  004.48494340
112  50.89841794  004.48494340  50.89858239  004.48483609 20
112  50.89883127  004.48457834  50.89884912  004.48452215
111  50.89883127  004.48457834
112  50.89883127  004.48457834  50.89889013  004.48439089 20
116  50.89910889  004.48439425  50.89920031  004.48446377
120 Linear Feature 23
112  50.89816700  004.48534398  50.89813783  004.48532022 20
112  50.89806326  004.48532821  50.89802791  004.48535062
111  50.89806326  004.48532821 20
111  50.89745308  004.48586274
112  50.89745308  004.48586274  50.89734235  004.48596116 20
112  50.89720305  004.48606700  50.89711842  004.48611657
111  50.89720305  004.48606700 22
111  50.89695433  004.48621234 20
111  50.89650057  004.48647855
112  50.89650057  004.48647855  50.89641528  004.48652887 20
112  50.89643549  004.48678256  50.89646723  004.48689893 20
112  50.89688456  004.48837013  50.89695186  004.48860888 20
112  50.89712253  004.48889785  50.89723019  004.48909859
111  50.89712253  004.48889785
112  50.89712253  004.48889785  50.89722172  004.48908026 20
112  50.89732539  004.48962417  50.89735374  004.48992473
111  50.89732539  004.48962417
112  50.89732539  004.48962417  50.89733873  004.48975689 20
112  50.89739071  004.48993742  50.89743251  004.49008817
111  50.89739071  004.48993742
112  50.89739071  004.48993742  50.89747432  004.49023892 20
111  50.89776231  004.49121223 20
111  50.89835324  004.49146001
112  50.89835324  004.49146001  50.89846203  004.49150963 20
112  50.89851393  004.49111752  50.89845283  004.49089777 20
112  50.89713148  004.48634509  50.89710316  004.48625058 20
116  50.89695433  004.48621234  50.89688689  004.48625077
120 Linear Feature 36
111  50.89808004  004.48526408 22
111  50.89840180  004.48503963
112  50.89840180  004.48503963  50.89858693  004.48490337 21
112  50.89885001  004.48465398  50.89892085  004.48455946
111  50.89885001  004.48465398
112  50.89885001  004.48465398  50.89885284  004.48469042 21
111  50.89886579  004.48470211 20
111  50.89888652  004.48476551
111  50.89886579  004.48470211 21
111  50.89840180  004.48503963
111  50.89814099  004.48512427
112  50.89814099  004.48512427  50.89814865  004.48514718 21
112  50.89821391  004.48509581  50.89823767  004.48507832 21
112  50.89827075  004.48502076  50.89826226  004.48499250 21
112  50.89818715  004.48500645  50.89814556  004.48503740 21
112  50.89814099  004.48512427  50.89815079  004.48515676
111  50.89814099  004.48512427
111  50.89808004  004.48526408
112  50.89808004  004.48526408  50.89802253  004.48530084 22
111  50.89796229  004.48535361 22
112  50.89743657  004.48581423  50.89733165  004.48590628 22
112  50.89716426  004.48603020  50.89706158  004.48608940 22
111  50.89680119  004.48624181 22
111  50.89644778  004.48644626
112  50.89644778  004.48644626  50.89638134  004.48649027 22
111  50.89605728  004.48670552
112  50.89605728  004.48670552  50.89598093  004.48675639 22
112  50.89572125  004.48686899  50.89564743  004.48692141 22
112  50.89551572  004.48702007  50.89541389  004.48709785
111  50.89551572  004.48702007
112  50.89551572  004.48702007  50.89547886  004.48704809 22
112  50.89540394  004.48713610  50.89536934  004.48718559
111  50.89540394  004.48713610
111  50.89538445  004.48708405
112  50.89538445  004.48708405  50.89540928  004.48704845 20
112  50.89550865  004.48695979  50.89555285  004.48692425 20
112  50.89580879  004.48675361  50.89588922  004.48671539
111  50.89580879  004.48675361
112  50.89580879  004.48675361  50.89585716  004.48673316 20
112  50.89584883  004.48660685  50.89584252  004.48658122
111  50.89584883  004.48660685
112  50.89584883  004.48660685  50.89582385  004.48650937 20
116  50.89572667  004.48648492  50.89566657  004.48650689
120 Linear Feature 32
112  50.89720305  004.48606700  50.89713458  004.48611542 20
112  50.89717660  004.48631376  50.89720251  004.48640472
111  50.89717660  004.48631376
111  50.89599955  004.48708821
112  50.89599955  004.48708821  50.89596080  004.48695826 20
116  50.89583067  004.48687739  50.89576785  004.48689351
120 Linear Feature 29
112  50.90146323  004.48300644  50.90148612  004.48308568
111  50.90146323  004.48300644 20
112  50.90392092  004.49146713  50.90395426  004.49158226 20
112  50.90401388  004.49167164  50.90404242  004.49170343
111  50.90401388  004.49167164 20
111  50.90412797  004.49178719
112  50.90412797  004.49178719  50.90415579  004.49181448 20
112  50.90412441  004.49190851  50.90409304  004.49192959
111  50.90412441  004.49190851
112  50.90412441  004.49190851  50.90384615  004.49211587 21
112  50.90279943  004.49283346  50.90263736  004.49298911
111  50.90279943  004.49283346 20
111  50.90263164  004.49297112
112  50.90263164  004.49297112  50.90255900  004.49302334 20
112  50.90243749  004.49301264  50.90237096  004.49298408
111  50.90243749  004.49301264 20
111  50.90205094  004.49285552
112  50.90205094  004.49285552  50.90203634  004.49284958 20
112  50.90202232  004.49281794  50.90201602  004.49279607
111  50.90202232  004.49281794 20
111  50.89976154  004.48503741
112  50.89976154  004.48503741  50.89971963  004.48489085 20
112  50.89993318  004.48455361  50.90005844  004.48446217
111  50.89993318  004.48455361 20
111  50.90030152  004.48428564
112  50.90030152  004.48428564  50.90037116  004.48423615 20
112  50.90043899  004.48398797  50.90044506  004.48385068
111  50.90043899  004.48398797 20
111  50.90044232  004.48382626
112  50.90044232  004.48382626  50.90044800  004.48371340 20
112  50.90060072  004.48351307  50.90070187  004.48344104
111  50.90060072  004.48351307 20
111  50.90135839  004.48294988
114  50.90135839  004.48294988  50.90141056  004.48291169 20
120 Linear Feature 21
111  50.89795787  004.47647675 20
111  50.89824583  004.47630271
112  50.89824583  004.47630271  50.89830772  004.47625605 20
112  50.89840218  004.47637290  50.89843205  004.47647258
111  50.89840218  004.47637290 20
111  50.89890396  004.47806368
112  50.89890396  004.47806368  50.89892188  004.47812407 20
112  50.89886682  004.47823607  50.89882748  004.47826640
111  50.89886682  004.47823607 20
111  50.89843593  004.47856909
112  50.89843593  004.47856909  50.89838472  004.47860857 20
112  50.89827942  004.47862642  50.89822235  004.47862731
111  50.89827942  004.47862642 20
111  50.89786836  004.47866403
112  50.89786836  004.47866403  50.89776564  004.47879397 20
116  50.89778937  004.47936077  50.89778766  004.47947529
120 Linear Feature 20
111  50.89810286  004.47248427 20
111  50.89829029  004.47312516
112  50.89829029  004.47312516  50.89829979  004.47315782 20
112  50.89834023  004.47316059  50.89836566  004.47314234
111  50.89834023  004.47316059 20
111  50.89849545  004.47304724 21
115  50.89887746  004.47276436
120 Linear Feature 19
112  50.89607466  004.46863265  50.89603291  004.46864527 20
112  50.89595126  004.46860937  50.89592684  004.46858320
111  50.89595126  004.46860937
112  50.89595126  004.46860937  50.89604514  004.46880997 20
112  50.89612838  004.46903588  50.89617792  004.46921270
111  50.89612838  004.46903588
112  50.89612838  004.46903588  50.89613578  004.46906116 20
112  50.89614327  004.46911308  50.89614584  004.46914037
111  50.89614327  004.46911308
112  50.89614327  004.46911308  50.89615081  004.46918156 20
112  50.89610079  004.46937277  50.89606510  004.46946760
